"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,LineCode,Description,2023
01000,Alabama,,Real dollar statistics,
01000,Alabama,1,"  Real GDP (millions of chained 2017 dollars) 1",245354.7
01000,Alabama,2,"  Real personal income (millions of constant (2017) dollars) 2",255620.7
01000,Alabama,3,"  Real PCE (millions of constant (2017) dollars) 3",209835.3
01000,Alabama,,Current dollar statistics (millions of dollars),
01000,Alabama,4,"  Gross domestic product (GDP)",304935.6
01000,Alabama,5,"  Personal income",276925.6
01000,Alabama,6,"  Disposable personal income",250036.2
01000,Alabama,7,"  Personal consumption expenditures",227475.0
01000,Alabama,,Real per capita dollar statistics (constant 2017 dollars),
01000,Alabama,8,"  Real per capita personal income 4",50039
01000,Alabama,9,"  Real per capita PCE 5",41076
01000,Alabama,,Per capita current dollar statistics,
01000,Alabama,10,"  Per capita personal income 6",54112
01000,Alabama,11,"  Per capita disposable personal income 7",48857
01000,Alabama,12,"  Per capita personal consumption expenditures (PCE) 8",44529
01000,Alabama,,Price indexes,
01000,Alabama,13,"  Regional price parities (RPPs) 9",89.970
01000,Alabama,14,"  Implicit regional price deflator 10",108.406
01000,Alabama,,Employment,
01000,Alabama,15,"  Total employment (number of jobs)",2939353
02000,Alaska,,Real dollar statistics,
02000,Alaska,1,"  Real GDP (millions of chained 2017 dollars) 1",54059.7
02000,Alaska,2,"  Real personal income (millions of constant (2017) dollars) 2",42881.9
02000,Alaska,3,"  Real PCE (millions of constant (2017) dollars) 3",37640.6
02000,Alaska,,Current dollar statistics (millions of dollars),
02000,Alaska,4,"  Gross domestic product (GDP)",68056.0
02000,Alaska,5,"  Personal income",52520.0
02000,Alaska,6,"  Disposable personal income",48363.0
02000,Alaska,7,"  Personal consumption expenditures",46131.3
02000,Alaska,,Real per capita dollar statistics (constant 2017 dollars),
02000,Alaska,8,"  Real per capita personal income 4",58470
02000,Alaska,9,"  Real per capita PCE 5",51323
02000,Alaska,,Per capita current dollar statistics,
02000,Alaska,10,"  Per capita personal income 6",71309
02000,Alaska,11,"  Per capita disposable personal income 7",65665
02000,Alaska,12,"  Per capita personal consumption expenditures (PCE) 8",62900
02000,Alaska,,Price indexes,
02000,Alaska,13,"  Regional price parities (RPPs) 9",101.715
02000,Alaska,14,"  Implicit regional price deflator 10",122.557
02000,Alaska,,Employment,
02000,Alaska,15,"  Total employment (number of jobs)",467287
04000,Arizona,,Real dollar statistics,
04000,Arizona,1,"  Real GDP (millions of chained 2017 dollars) 1",422399.6
04000,Arizona,2,"  Real personal income (millions of constant (2017) dollars) 2",381769.1
04000,Arizona,3,"  Real PCE (millions of constant (2017) dollars) 3",328923.0
04000,Arizona,,Current dollar statistics (millions of dollars),
04000,Arizona,4,"  Gross domestic product (GDP)",522767.2
04000,Arizona,5,"  Personal income",464774.9
04000,Arizona,6,"  Disposable personal income",418331.6
04000,Arizona,7,"  Personal consumption expenditures",400704.5
04000,Arizona,,Real per capita dollar statistics (constant 2017 dollars),
04000,Arizona,8,"  Real per capita personal income 4",51373
04000,Arizona,9,"  Real per capita PCE 5",44262
04000,Arizona,,Per capita current dollar statistics,
04000,Arizona,10,"  Per capita personal income 6",62194
04000,Arizona,11,"  Per capita disposable personal income 7",55979
04000,Arizona,12,"  Per capita personal consumption expenditures (PCE) 8",53921
04000,Arizona,,Price indexes,
04000,Arizona,13,"  Regional price parities (RPPs) 9",101.105
04000,Arizona,14,"  Implicit regional price deflator 10",121.823
04000,Arizona,,Employment,
04000,Arizona,15,"  Total employment (number of jobs)",4383684
05000,Arkansas,,Real dollar statistics,
05000,Arkansas,1,"  Real GDP (millions of chained 2017 dollars) 1",142860.6
05000,Arkansas,2,"  Real personal income (millions of constant (2017) dollars) 2",169738.3
05000,Arkansas,3,"  Real PCE (millions of constant (2017) dollars) 3",130245.1
05000,Arkansas,,Current dollar statistics (millions of dollars),
05000,Arkansas,4,"  Gross domestic product (GDP)",178606.4
05000,Arkansas,5,"  Personal income",176809.1
05000,Arkansas,6,"  Disposable personal income",160388.2
05000,Arkansas,7,"  Personal consumption expenditures",135760.8
05000,Arkansas,,Real per capita dollar statistics (constant 2017 dollars),
05000,Arkansas,8,"  Real per capita personal income 4",55330
05000,Arkansas,9,"  Real per capita PCE 5",42456
05000,Arkansas,,Per capita current dollar statistics,
05000,Arkansas,10,"  Per capita personal income 6",57603
05000,Arkansas,11,"  Per capita disposable personal income 7",52253
05000,Arkansas,12,"  Per capita personal consumption expenditures (PCE) 8",44254
05000,Arkansas,,Price indexes,
05000,Arkansas,13,"  Regional price parities (RPPs) 9",86.508
05000,Arkansas,14,"  Implicit regional price deflator 10",104.235
05000,Arkansas,,Employment,
05000,Arkansas,15,"  Total employment (number of jobs)",1788616
06000,California,,Real dollar statistics,
06000,California,1,"  Real GDP (millions of chained 2017 dollars) 1",3248656.6
06000,California,2,"  Real personal income (millions of constant (2017) dollars) 2",2335587.4
06000,California,3,"  Real PCE (millions of constant (2017) dollars) 3",1862351.9
06000,California,,Current dollar statistics (millions of dollars),
06000,California,4,"  Gross domestic product (GDP)",3870378.9
06000,California,5,"  Personal income",3166135.4
06000,California,6,"  Disposable personal income",2694042.2
06000,California,7,"  Personal consumption expenditures",2526290.3
06000,California,,Real per capita dollar statistics (constant 2017 dollars),
